CONSTTK const
INTTK int
IDENFR CONV
ASSIGN =
HEXCON 0xfff
SEMICN ;
INTTK int
IDENFR func
LPARENT (
RPARENT )
LBRACE {
RETURNTK return
HEXCON 0X86ab
SEMICN ;
RBRACE }
INTTK int
MAINTK main
LPARENT (
RPARENT )
LBRACE {
INTTK int
IDENFR PI
ASSIGN =
IDENFR CONV
PLUS +
IDENFR func
LPARENT (
RPARENT )
SEMICN ;
REPEATTK repeat
LBRACE {
IDENFR PI
ASSIGN =
IDENFR PI
PLUS +
INTCON 1
SEMICN ;
RBRACE }
UNTILTK until
LPARENT (
IDENFR PI
GRE >
INTCON 100
RPARENT )
SEMICN ;
RETURNTK return
INTCON 0
SEMICN ;
RBRACE }
