.data
str_0: .asciiz ""
str_1: .asciiz ", "
str_2: .asciiz "\n"
str_3: .asciiz ", "
str_4: .asciiz ", "
str_5: .asciiz "\n"
.text
	li $gp, 268435456
	li $t0, 10
	sw $t0, 0($gp)
	li $t0, 1
	sw $t0, 8($gp)
	li $t0, 2
	sw $t0, 12($gp)
	li $t0, 3
	sw $t0, 16($gp)
	li $t0, 4
	sw $t0, 20($gp)
	li $t0, 5
	sw $t0, 24($gp)
	li $t0, 6
	sw $t0, 28($gp)
	li $t0, 7
	sw $t0, 32($gp)
	li $t0, 8
	sw $t0, 36($gp)
	li $t0, 9
	sw $t0, 40($gp)
	li $fp, 268959744
	j main
	
fib:
	sw $a0, 0($fp)
	lw $t0, 0($fp)
	li $t1, 1
	seq $t2, $t0, $t1
	li $t0, 0
	sne $t1, $t2, $t0
	bne $t1, $zero, Label_1
	j Label_3
	
Label_1:
	li $t0, 1
	move $v0, $t0
	jr $ra
	
Label_3:
	lw $t0, 0($fp)
	li $t1, 2
	seq $t2, $t0, $t1
	li $t0, 0
	sne $t1, $t2, $t0
	bne $t1, $zero, Label_5
	j Label_7
	
Label_5:
	li $t0, 2
	move $v0, $t0
	jr $ra
	
Label_7:
	lw $t0, 0($fp)
	li $t1, 1
	subu $t2, $t0, $t1
	sw $ra, 0($sp)
	addiu $sp, $sp, -4
	move $a0, $t2
	move $v1, $fp
	addiu $v1, $v1, 4
	addiu $fp, $fp, 4
	jal fib
	addiu $sp, $sp, 4
	lw $ra, 0($sp)
	addiu $fp, $fp, -4
	move $t0, $v0
	sw $t0, 4($fp)
	lw $t0, 0($fp)
	li $t1, 2
	subu $t2, $t0, $t1
	sw $ra, 0($sp)
	addiu $sp, $sp, -4
	move $a0, $t2
	move $v1, $fp
	addiu $v1, $v1, 8
	addiu $fp, $fp, 8
	jal fib
	addiu $sp, $sp, 4
	lw $ra, 0($sp)
	addiu $fp, $fp, -8
	move $t0, $v0
	sw $t0, 8($fp)
	lw $t0, 4($fp)
	lw $t1, 8($fp)
	addu $t2, $t0, $t1
	move $v0, $t2
	jr $ra
	
main:
	li $t0, 2
	sw $t0, 0($fp)
	li $t0, 5
	sw $t0, 4($fp)
	li $t0, 1
	sw $t0, 8($fp)
	li $t0, 2
	sw $t0, 12($fp)
	li $v0, 5
	syscall
	move $t0, $v0
	sw $t0, 0($fp)
	li $v0, 5
	syscall
	move $t0, $v0
	sw $t0, 4($fp)
	lw $t0, 0($fp)
	lw $t1, 4($fp)
	mul $t2, $t0, $t1
	li $t0, 0
	subu $t1, $t0, $t2
	sw $ra, 0($sp)
	addiu $sp, $sp, -4
	li $t0, 4
	move $a0, $t0
	move $v1, $fp
	addiu $v1, $v1, 16
	sw $t1, 16($fp)
	addiu $fp, $fp, 20
	jal fib
	addiu $sp, $sp, 4
	lw $ra, 0($sp)
	addiu $fp, $fp, -20
	lw $t1, 16($fp)
	move $t0, $v0
	sw $t0, 16($fp)
	lw $t0, 16($fp)
	mul $t2, $t1, $t0
	li $t0, 0
	addu $t1, $t2, $t0
	li $t0, 1
	sll $t0, $t0, 2
	addu $t2, $gp, $t0
	lw $t0, 4($t2)
	li $t2, 1
	sll $t3, $t0, 0
	addu $t0, $t1, $t3
	li $t1, 0
	subu $t2, $t0, $t1
	li $t0, 5
	mul $t1, $t2, $t0
	sw $t1, 0($fp)
	sw $ra, 0($sp)
	addiu $sp, $sp, -4
	li $t0, 5
	move $a0, $t0
	move $v1, $fp
	addiu $v1, $v1, 20
	addiu $fp, $fp, 20
	jal fib
	addiu $sp, $sp, 4
	lw $ra, 0($sp)
	addiu $fp, $fp, -20
	move $t0, $v0
	sw $t0, 20($fp)
	lw $t0, 20($fp)
	li $t1, 2
	addu $t2, $t0, $t1
	sw $ra, 0($sp)
	addiu $sp, $sp, -4
	move $a0, $t2
	move $v1, $fp
	addiu $v1, $v1, 24
	addiu $fp, $fp, 24
	jal fib
